Date,Strategy,Signal,EntryPrice,ExitPrice,P&L
2023-12-09,trend_following,BUY,43701.86,43701.86,0.0
2023-12-10,trend_following,BUY,43788.74,43788.74,0.0
2023-12-11,trend_following,BUY,41237.41,41237.41,0.0
2023-12-12,trend_following,BUY,41465.48,41465.48,0.0
2023-12-13,trend_following,BUY,42878.34,42878.34,0.0
2023-12-14,trend_following,BUY,43031.93,43031.93,0.0
2023-12-15,trend_following,BUY,41932.39,41932.39,0.0
2023-12-16,trend_following,BUY,42258.78,42258.78,0.0
2023-12-17,trend_following,BUY,41368.43,41368.43,0.0
2023-12-18,trend_following,BUY,42628.76,42628.76,0.0
2023-12-19,trend_following,BUY,42270.46,42270.46,0.0
2023-12-20,trend_following,BUY,43676.0,43676.0,0.0
2023-12-21,trend_following,BUY,43854.69,43854.69,0.0
2023-12-22,trend_following,BUY,43961.99,43961.99,0.0
2023-12-23,trend_following,BUY,43700.1,43700.1,0.0
2023-12-24,trend_following,BUY,42991.17,42991.17,0.0
2023-12-25,trend_following,BUY,43607.38,43607.38,0.0
2023-12-26,trend_following,BUY,42526.37,42526.37,0.0
2023-12-27,trend_following,BUY,43410.09,43410.09,0.0
2024-02-14,trend_following,BUY,51759.58,51759.58,0.0
2024-02-15,trend_following,BUY,51901.75,51901.75,0.0
2024-02-16,trend_following,BUY,52132.09,52132.09,0.0
2024-02-17,trend_following,BUY,51670.97,51670.97,0.0
2024-02-18,trend_following,BUY,52120.0,52120.0,0.0
2024-02-19,trend_following,BUY,51751.84,51751.84,0.0
2024-02-20,trend_following,BUY,52250.08,52250.08,0.0
2024-02-21,trend_following,BUY,51821.06,51821.06,0.0
2024-02-22,trend_following,BUY,51348.64,51348.64,0.0
2024-02-23,trend_following,BUY,50754.22,50754.22,0.0
2024-02-24,trend_following,BUY,51562.84,51562.84,0.0
2024-02-25,trend_following,BUY,51745.0,51745.0,0.0
2024-02-26,trend_following,BUY,54489.99,54489.99,0.0
2024-02-27,trend_following,BUY,57067.0,57067.0,0.0
2024-02-28,trend_following,BUY,62413.39,62413.39,0.0
2024-02-29,trend_following,BUY,61125.22,61125.22,0.0
2024-03-01,trend_following,BUY,62394.58,62394.58,0.0
2024-03-02,trend_following,BUY,62006.35,62006.35,0.0
2024-03-03,trend_following,BUY,63068.89,63068.89,0.0
2024-03-04,trend_following,BUY,68152.44,68152.44,0.0
2024-03-05,trend_following,BUY,63830.27,63830.27,0.0
2024-03-06,trend_following,BUY,66193.8,66193.8,0.0
2024-03-07,trend_following,BUY,66845.27,66845.27,0.0
2024-03-08,trend_following,BUY,68163.76,68163.76,0.0
2024-03-09,trend_following,BUY,68309.0,68309.0,0.0
2024-03-10,trend_following,BUY,68978.46,68978.46,0.0
2024-03-11,trend_following,BUY,72115.58,72115.58,0.0
2024-03-12,trend_following,BUY,71420.43,71420.43,0.0
2024-03-13,trend_following,BUY,73020.03,73020.03,0.0
2024-03-14,trend_following,BUY,71389.23,71389.23,0.0
2024-03-15,trend_following,BUY,69506.22,69506.22,0.0
2024-03-16,trend_following,BUY,65354.59,65354.59,0.0
2024-03-17,trend_following,BUY,68397.9,68397.9,0.0
2024-03-18,trend_following,BUY,67562.87,67562.87,0.0
2024-03-19,trend_following,BUY,62057.44,62057.44,0.0
2024-03-20,trend_following,BUY,67630.03,67630.03,0.0
2024-03-21,trend_following,BUY,65513.13,65513.13,0.0
2024-03-22,trend_following,BUY,63811.92,63811.92,0.0
2024-03-23,trend_following,BUY,64041.82,64041.82,0.0
2024-03-24,trend_following,BUY,67173.0,67173.0,0.0
2024-03-25,trend_following,BUY,69853.45,69853.45,0.0
2024-03-26,trend_following,BUY,69983.99,69983.99,0.0
2024-03-27,trend_following,BUY,69437.7,69437.7,0.0
2024-03-28,trend_following,BUY,70811.57,70811.57,0.0
2024-03-29,trend_following,BUY,69849.99,69849.99,0.0
2024-05-01,trend_following,SELL,58361.6,58361.6,0.0
2024-05-02,trend_following,SELL,59102.52,59102.52,0.0
2024-05-03,trend_following,SELL,62849.56,62849.56,0.0
2024-05-04,trend_following,SELL,63800.39,63800.39,0.0
2024-05-05,trend_following,SELL,64021.14,64021.14,0.0
2024-06-25,trend_following,SELL,61814.43,61814.43,0.0
2024-06-26,trend_following,SELL,60870.07,60870.07,0.0
2024-06-27,trend_following,SELL,61665.0,61665.0,0.0
2024-06-28,trend_following,SELL,60455.65,60455.65,0.0
2024-06-29,trend_following,SELL,60947.08,60947.08,0.0
2024-06-30,trend_following,SELL,62840.74,62840.74,0.0
2024-07-01,trend_following,SELL,62919.99,62919.99,0.0
2024-07-02,trend_following,SELL,62129.19,62129.19,0.0
2024-07-03,trend_following,SELL,60250.0,60250.0,0.0
2024-07-04,trend_following,SELL,56926.92,56926.92,0.0
2024-07-05,trend_following,SELL,56721.54,56721.54,0.0
2024-07-06,trend_following,SELL,58309.13,58309.13,0.0
2024-07-07,trend_following,SELL,55855.27,55855.27,0.0
2024-07-08,trend_following,SELL,56682.21,56682.21,0.0
2024-07-09,trend_following,SELL,57969.12,57969.12,0.0
2024-07-10,trend_following,SELL,57741.79,57741.79,0.0
2024-07-11,trend_following,SELL,57396.65,57396.65,0.0
2024-07-12,trend_following,SELL,57844.34,57844.34,0.0
2024-07-13,trend_following,SELL,59238.96,59238.96,0.0
2024-07-14,trend_following,SELL,60815.46,60815.46,0.0
2024-07-15,trend_following,SELL,64588.45,64588.45,0.0
2024-07-16,trend_following,SELL,65029.3,65029.3,0.0
2024-07-17,trend_following,SELL,64130.63,64130.63,0.0
2024-07-18,trend_following,SELL,63997.25,63997.25,0.0
2024-07-19,trend_following,BUY,66659.4,66659.4,0.0
2024-07-20,trend_following,BUY,67144.31,67144.31,0.0
2024-07-21,trend_following,BUY,68011.05,68011.05,0.0
2024-07-22,trend_following,BUY,67570.8,67570.8,0.0
2024-07-23,trend_following,BUY,65910.29,65910.29,0.0
2024-07-24,trend_following,BUY,65394.89,65394.89,0.0
2024-07-25,trend_following,BUY,65716.16,65716.16,0.0
2024-07-26,trend_following,BUY,67849.25,67849.25,0.0
2024-07-27,trend_following,BUY,67869.19,67869.19,0.0
2024-07-29,trend_following,BUY,66822.0,66822.0,0.0
2024-08-06,trend_following,SELL,56025.43,56025.43,0.0
2024-08-07,trend_following,SELL,55043.02,55043.02,0.0
2024-08-08,trend_following,SELL,61678.13,61678.13,0.0
2024-08-09,trend_following,SELL,60790.09,60790.09,0.0
2024-08-10,trend_following,SELL,60933.58,60933.58,0.0
2024-08-11,trend_following,SELL,58765.99,58765.99,0.0
2024-08-12,trend_following,SELL,59305.49,59305.49,0.0
2024-08-13,trend_following,SELL,60580.19,60580.19,0.0
2024-08-15,trend_following,SELL,57631.87,57631.87,0.0
2024-08-16,trend_following,SELL,58915.04,58915.04,0.0
2024-08-17,trend_following,SELL,59480.58,59480.58,0.0
2024-08-18,trend_following,SELL,58720.08,58720.08,0.0
2024-08-19,trend_following,SELL,59479.09,59479.09,0.0
2024-09-08,trend_following,SELL,54810.82,54810.82,0.0
2024-11-09,trend_following,BUY,76640.71,76640.71,0.0
2024-11-10,trend_following,BUY,80452.94,80452.94,0.0
2024-11-11,trend_following,BUY,88577.48,88577.48,0.0
2024-11-12,trend_following,BUY,88105.48,88105.48,0.0
2024-11-13,trend_following,BUY,90460.0,90460.0,0.0
2024-11-14,trend_following,BUY,87313.65,87313.65,0.0
2024-11-15,trend_following,BUY,91038.84,91038.84,0.0
2024-11-16,trend_following,BUY,90592.63,90592.63,0.0
2024-11-17,trend_following,BUY,89792.0,89792.0,0.0
2024-11-18,trend_following,BUY,90385.23,90385.23,0.0
2024-11-19,trend_following,BUY,92200.0,92200.0,0.0
2024-11-20,trend_following,BUY,94308.41,94308.41,0.0
2024-11-21,trend_following,BUY,98498.27,98498.27,0.0
2024-11-22,trend_following,BUY,98896.0,98896.0,0.0
2024-11-23,trend_following,BUY,97736.02,97736.02,0.0
2024-11-24,trend_following,BUY,97700.51,97700.51,0.0
2024-11-25,trend_following,BUY,93000.72,93000.72,0.0
2024-11-26,trend_following,BUY,92025.55,92025.55,0.0
2024-11-27,trend_following,BUY,95818.91,95818.91,0.0
2024-11-28,trend_following,BUY,95715.15,95715.15,0.0
2024-11-29,trend_following,BUY,97450.0,97450.0,0.0
2024-11-30,trend_following,BUY,96479.44,96479.44,0.0
2024-12-01,trend_following,BUY,97249.75,97249.75,0.0
2024-12-02,trend_following,BUY,95882.52,95882.52,0.0
2024-12-03,trend_following,BUY,95685.6,95685.6,0.0
2024-12-04,trend_following,BUY,98738.82,98738.82,0.0
2024-12-05,trend_following,BUY,96912.23,96912.23,0.0
2024-12-06,trend_following,BUY,99752.61,99752.61,0.0
2024-12-07,trend_following,BUY,99886.71,99886.71,0.0
2024-12-08,trend_following,BUY,101159.43,101159.43,0.0
2024-12-09,trend_following,BUY,97429.69,97429.69,0.0
2024-12-10,trend_following,BUY,96541.23,96541.23,0.0
2024-12-11,trend_following,BUY,101032.06,101032.06,0.0
2024-12-12,trend_following,BUY,99958.06,99958.06,0.0
2024-12-13,trend_following,BUY,101431.14,101431.14,0.0
2024-12-14,trend_following,BUY,101443.21,101443.21,0.0
2024-12-15,trend_following,BUY,104334.87,104334.87,0.0
2024-12-16,trend_following,BUY,105960.71,105960.71,0.0
2024-12-17,trend_following,BUY,106265.06,106265.06,0.0
2024-12-18,trend_following,BUY,100548.76,100548.76,0.0
2024-12-19,trend_following,BUY,97556.8,97556.8,0.0
2024-12-20,trend_following,BUY,97724.79,97724.79,0.0
2024-12-21,trend_following,BUY,97310.82,97310.82,0.0
2024-12-22,trend_following,BUY,95119.37,95119.37,0.0
2024-12-23,trend_following,BUY,94895.43,94895.43,0.0
2024-12-24,trend_following,BUY,98688.64,98688.64,0.0
2024-12-25,trend_following,BUY,99315.12,99315.12,0.0
2024-12-26,trend_following,SELL,95840.79,95840.79,0.0
2024-12-27,trend_following,SELL,94342.43,94342.43,0.0
2024-12-28,trend_following,SELL,95340.32,95340.32,0.0
2024-12-29,trend_following,SELL,93861.71,93861.71,0.0
2024-12-30,trend_following,SELL,92821.32,92821.32,0.0
2024-12-31,trend_following,SELL,93500.0,93500.0,0.0
2025-01-01,trend_following,SELL,94701.87,94701.87,0.0
2025-02-11,trend_following,SELL,95748.61,95748.61,0.0
2025-02-12,trend_following,SELL,97712.99,97712.99,0.0
2025-02-13,trend_following,SELL,96550.39,96550.39,0.0
2025-02-14,trend_following,SELL,97477.75,97477.75,0.0
2025-02-15,trend_following,SELL,97571.43,97571.43,0.0
2025-02-16,trend_following,SELL,96204.12,96204.12,0.0
2025-02-17,trend_following,SELL,95732.21,95732.21,0.0
2025-02-18,trend_following,SELL,95602.81,95602.81,0.0
2025-02-19,trend_following,SELL,96650.01,96650.01,0.0
2025-02-20,trend_following,SELL,98291.0,98291.0,0.0
2025-02-21,trend_following,SELL,96216.79,96216.79,0.0
2025-02-22,trend_following,SELL,96579.75,96579.75,0.0
2025-02-23,trend_following,SELL,96213.12,96213.12,0.0
2025-02-24,trend_following,SELL,91523.34,91523.34,0.0
2025-02-25,trend_following,SELL,88778.23,88778.23,0.0
2025-02-26,trend_following,SELL,84136.57,84136.57,0.0
2025-02-27,trend_following,SELL,84841.68,84841.68,0.0
2025-02-28,trend_following,SELL,84253.48,84253.48,0.0
2025-03-01,trend_following,SELL,86035.84,86035.84,0.0
2025-03-02,trend_following,SELL,94369.84,94369.84,0.0
2025-03-03,trend_following,SELL,86292.76,86292.76,0.0
2025-03-04,trend_following,SELL,87241.5,87241.5,0.0
2025-03-05,trend_following,SELL,90301.74,90301.74,0.0
2025-03-06,trend_following,SELL,89990.91,89990.91,0.0
2025-03-07,trend_following,SELL,86791.4,86791.4,0.0
2025-03-08,trend_following,SELL,86211.33,86211.33,0.0
2025-03-09,trend_following,SELL,80672.47,80672.47,0.0
2025-03-10,trend_following,SELL,78554.25,78554.25,0.0
2025-03-11,trend_following,SELL,82745.07,82745.07,0.0
2025-03-12,trend_following,SELL,83591.37,83591.37,0.0
2025-03-13,trend_following,SELL,81060.15,81060.15,0.0
2025-03-14,trend_following,SELL,83985.53,83985.53,0.0
2025-03-15,trend_following,SELL,84304.35,84304.35,0.0
2025-03-16,trend_following,SELL,82560.05,82560.05,0.0
2025-03-17,trend_following,SELL,84148.02,84148.02,0.0
2025-03-18,trend_following,SELL,82727.84,82727.84,0.0
2025-03-19,trend_following,SELL,86886.37,86886.37,0.0
2025-03-20,trend_following,SELL,84219.85,84219.85,0.0
2025-03-21,trend_following,SELL,84127.99,84127.99,0.0
2025-03-22,trend_following,SELL,83840.45,83840.45,0.0
2025-03-23,trend_following,SELL,86000.0,86000.0,0.0
2025-03-24,trend_following,SELL,87320.92,87320.92,0.0
2025-03-25,trend_following,SELL,87366.31,87366.31,0.0
2025-03-26,trend_following,BUY,86907.83,86907.83,0.0
2025-04-27,trend_following,BUY,93713.37,93713.37,0.0
2025-04-28,trend_following,BUY,94977.99,94977.99,0.0
2025-04-29,trend_following,BUY,94273.77,94273.77,0.0
2025-04-30,trend_following,BUY,94239.99,94239.99,0.0
2025-05-01,trend_following,BUY,96522.73,96522.73,0.0
2025-05-02,trend_following,BUY,96817.12,96817.12,0.0
2025-05-03,trend_following,BUY,95935.69,95935.69,0.0
2025-05-04,trend_following,BUY,94333.24,94333.24,0.0
2025-05-05,trend_following,BUY,94761.09,94761.09,0.0
2025-05-06,trend_following,BUY,96792.88,96792.88,0.0
2025-05-07,trend_following,BUY,97000.0,97000.0,0.0
2025-05-08,trend_following,BUY,103107.77,103107.77,0.0
2025-05-09,trend_following,BUY,102999.85,102999.85,0.0
2025-05-10,trend_following,BUY,104688.81,104688.81,0.0
2025-05-11,trend_following,BUY,104085.76,104085.76,0.0
2025-05-12,trend_following,BUY,102795.44,102795.44,0.0
2025-05-13,trend_following,BUY,104249.89,104249.89,0.0
2025-05-14,trend_following,BUY,103523.82,103523.82,0.0
2025-05-15,trend_following,BUY,103851.28,103851.28,0.0
2025-05-16,trend_following,BUY,103397.56,103397.56,0.0
2025-05-17,trend_following,BUY,103103.36,103103.36,0.0
2025-05-18,trend_following,BUY,106452.63,106452.63,0.0
2025-05-19,trend_following,BUY,105656.99,105656.99,0.0
2025-05-20,trend_following,BUY,106700.0,106700.0,0.0
2025-05-21,trend_following,BUY,109578.68,109578.68,0.0
2025-05-22,trend_following,BUY,111699.0,111699.0,0.0
2025-05-23,trend_following,BUY,107306.01,107306.01,0.0
2025-05-24,trend_following,BUY,107839.94,107839.94,0.0
2025-05-25,trend_following,BUY,108917.86,108917.86,0.0
2025-05-26,trend_following,BUY,109435.45,109435.45,0.0
2025-05-27,trend_following,BUY,108949.43,108949.43,0.0
2025-05-28,trend_following,BUY,107747.33,107747.33,0.0
2025-05-29,trend_following,BUY,105703.38,105703.38,0.0
2025-05-30,trend_following,BUY,104071.8,104071.8,0.0
2025-05-31,trend_following,BUY,104612.5,104612.5,0.0
2019-10-22,trend_following,SELL,8017.72,8017.72,0.0
2019-10-23,trend_following,SELL,7466.85,7466.85,0.0
2019-10-24,trend_following,SELL,7415.47,7415.47,0.0
2019-10-25,trend_following,SELL,8653.66,8653.66,0.0
2019-10-26,trend_following,SELL,9231.81,9231.81,0.0
2019-10-27,trend_following,BUY,9530.88,9530.88,0.0
2019-10-28,trend_following,BUY,9198.09,9198.09,0.0
2019-10-29,trend_following,BUY,9408.43,9408.43,0.0
2019-10-30,trend_following,BUY,9154.99,9154.99,0.0
2019-10-31,trend_following,BUY,9142.65,9142.65,0.0
2019-11-01,trend_following,BUY,9230.4,9230.4,0.0
2019-11-02,trend_following,BUY,9288.85,9288.85,0.0
2019-11-03,trend_following,BUY,9203.46,9203.46,0.0
2019-11-04,trend_following,BUY,9391.41,9391.41,0.0
2019-11-05,trend_following,BUY,9301.49,9301.49,0.0
2019-11-06,trend_following,BUY,9346.85,9346.85,0.0
2019-11-07,trend_following,BUY,9210.1,9210.1,0.0
2019-11-08,trend_following,BUY,8781.14,8781.14,0.0
2019-11-09,trend_following,BUY,8810.15,8810.15,0.0
2019-11-10,trend_following,BUY,9039.3,9039.3,0.0
2019-11-11,trend_following,BUY,8731.92,8731.92,0.0
2019-11-12,trend_following,BUY,8821.69,8821.69,0.0
2019-11-13,trend_following,BUY,8791.21,8791.21,0.0
2019-11-23,trend_following,SELL,7314.92,7314.92,0.0
2019-11-24,trend_following,SELL,6905.31,6905.31,0.0
2019-11-25,trend_following,SELL,7121.63,7121.63,0.0
2019-11-26,trend_following,SELL,7151.05,7151.05,0.0
2019-11-27,trend_following,SELL,7515.75,7515.75,0.0
2019-11-28,trend_following,SELL,7424.67,7424.67,0.0
2019-11-29,trend_following,SELL,7737.13,7737.13,0.0
2019-11-30,trend_following,SELL,7548.08,7548.08,0.0
2019-12-01,trend_following,SELL,7396.18,7396.18,0.0
2019-12-02,trend_following,SELL,7296.97,7296.97,0.0
2019-12-03,trend_following,SELL,7281.25,7281.25,0.0
2019-12-04,trend_following,SELL,7195.68,7195.68,0.0
2019-12-05,trend_following,SELL,7381.97,7381.97,0.0
2019-12-06,trend_following,SELL,7529.99,7529.99,0.0
2019-12-07,trend_following,SELL,7491.51,7491.51,0.0
2019-12-08,trend_following,SELL,7509.15,7509.15,0.0
2019-12-09,trend_following,SELL,7345.27,7345.27,0.0
2019-12-10,trend_following,SELL,7227.39,7227.39,0.0
2019-12-11,trend_following,SELL,7208.17,7208.17,0.0
2019-12-12,trend_following,SELL,7200.81,7200.81,0.0
2019-12-13,trend_following,SELL,7253.02,7253.02,0.0
2019-12-14,trend_following,SELL,7068.94,7068.94,0.0
2019-12-15,trend_following,SELL,7121.19,7121.19,0.0
2019-12-16,trend_following,SELL,6893.47,6893.47,0.0
2019-12-17,trend_following,SELL,6619.91,6619.91,0.0
2019-12-18,trend_following,SELL,7270.83,7270.83,0.0
2019-12-19,trend_following,SELL,7147.99,7147.99,0.0
2019-12-20,trend_following,SELL,7181.29,7181.29,0.0
2019-12-21,trend_following,SELL,7137.74,7137.74,0.0
2019-12-22,trend_following,SELL,7504.57,7504.57,0.0
2019-12-23,trend_following,SELL,7321.46,7321.46,0.0
2020-01-12,trend_following,BUY,8185.42,8185.42,0.0
2020-01-13,trend_following,BUY,8102.27,8102.27,0.0
2020-01-14,trend_following,BUY,8847.12,8847.12,0.0
2020-01-15,trend_following,BUY,8817.79,8817.79,0.0
2020-01-16,trend_following,BUY,8730.0,8730.0,0.0
2020-01-17,trend_following,BUY,8915.59,8915.59,0.0
2020-01-18,trend_following,BUY,8917.29,8917.29,0.0
2020-01-19,trend_following,BUY,8718.51,8718.51,0.0
2020-01-20,trend_following,BUY,8644.33,8644.33,0.0
2020-01-21,trend_following,BUY,8754.88,8754.88,0.0
2020-01-22,trend_following,BUY,8670.36,8670.36,0.0
2020-01-23,trend_following,BUY,8414.87,8414.87,0.0
2020-01-24,trend_following,BUY,8451.96,8451.96,0.0
2020-01-25,trend_following,BUY,8344.78,8344.78,0.0
2020-01-26,trend_following,BUY,8612.12,8612.12,0.0
2020-01-27,trend_following,BUY,8914.11,8914.11,0.0
2020-01-28,trend_following,BUY,9380.14,9380.14,0.0
2020-01-29,trend_following,BUY,9300.85,9300.85,0.0
2020-01-30,trend_following,BUY,9526.47,9526.47,0.0
2020-01-31,trend_following,BUY,9352.98,9352.98,0.0
2020-02-01,trend_following,BUY,9388.81,9388.81,0.0
2020-02-02,trend_following,BUY,9332.83,9332.83,0.0
2020-02-03,trend_following,BUY,9299.8,9299.8,0.0
2020-02-04,trend_following,BUY,9195.95,9195.95,0.0
2020-02-05,trend_following,BUY,9610.31,9610.31,0.0
2020-02-06,trend_following,BUY,9766.99,9766.99,0.0
2020-02-07,trend_following,BUY,9815.0,9815.0,0.0
2020-02-08,trend_following,BUY,9903.38,9903.38,0.0
2020-02-09,trend_following,BUY,10153.53,10153.53,0.0
2020-02-10,trend_following,BUY,9850.16,9850.16,0.0
2020-02-11,trend_following,BUY,10228.72,10228.72,0.0
2020-02-12,trend_following,BUY,10348.98,10348.98,0.0
2020-02-13,trend_following,BUY,10217.13,10217.13,0.0
2020-02-14,trend_following,BUY,10344.17,10344.17,0.0
2020-02-15,trend_following,BUY,9898.96,9898.96,0.0
2020-02-16,trend_following,BUY,9928.33,9928.33,0.0
2020-02-17,trend_following,BUY,9708.77,9708.77,0.0
2020-02-18,trend_following,BUY,10158.14,10158.14,0.0
2020-02-19,trend_following,BUY,9601.99,9601.99,0.0
2020-02-20,trend_following,BUY,9608.23,9608.23,0.0
2020-02-21,trend_following,BUY,9670.0,9670.0,0.0
2020-02-22,trend_following,BUY,9664.01,9664.01,0.0
2020-02-23,trend_following,BUY,9949.57,9949.57,0.0
2020-02-24,trend_following,BUY,9657.21,9657.21,0.0
2020-02-25,trend_following,BUY,9319.74,9319.74,0.0
2020-02-26,trend_following,SELL,8790.39,8790.39,0.0
2020-02-27,trend_following,SELL,8802.94,8802.94,0.0
2020-02-28,trend_following,SELL,8694.33,8694.33,0.0
2020-02-29,trend_following,SELL,8528.54,8528.54,0.0
2020-03-01,trend_following,SELL,8545.65,8545.65,0.0
2020-03-02,trend_following,SELL,8900.76,8900.76,0.0
2020-03-11,trend_following,SELL,7926.4,7926.4,0.0
2020-03-12,trend_following,SELL,4824.58,4824.58,0.0
2020-03-13,trend_following,SELL,5582.5,5582.5,0.0
2020-03-14,trend_following,SELL,5169.45,5169.45,0.0
2020-03-15,trend_following,SELL,5365.04,5365.04,0.0
2020-03-16,trend_following,SELL,5023.0,5023.0,0.0
2020-03-17,trend_following,SELL,5320.37,5320.37,0.0
2020-03-18,trend_following,SELL,5390.21,5390.21,0.0
2020-03-19,trend_following,SELL,6179.03,6179.03,0.0
2020-03-20,trend_following,SELL,6205.0,6205.0,0.0
2020-03-21,trend_following,SELL,6165.0,6165.0,0.0
2020-03-22,trend_following,SELL,5818.52,5818.52,0.0
2020-03-23,trend_following,SELL,6481.71,6481.71,0.0
2020-03-24,trend_following,SELL,6749.94,6749.94,0.0
2020-03-25,trend_following,SELL,6695.91,6695.91,0.0
2020-03-26,trend_following,SELL,6734.11,6734.11,0.0
2020-03-27,trend_following,SELL,6365.87,6365.87,0.0
2020-03-28,trend_following,SELL,6243.16,6243.16,0.0
2020-03-29,trend_following,SELL,5876.82,5876.82,0.0
2020-03-30,trend_following,SELL,6386.47,6386.47,0.0
2020-03-31,trend_following,SELL,6434.43,6434.43,0.0
2020-04-01,trend_following,SELL,6641.0,6641.0,0.0
2020-04-02,trend_following,SELL,6826.94,6826.94,0.0
2020-04-03,trend_following,SELL,6721.11,6721.11,0.0
2020-05-01,trend_following,BUY,8817.65,8817.65,0.0
2020-05-02,trend_following,BUY,8972.68,8972.68,0.0
2020-05-03,trend_following,BUY,8887.35,8887.35,0.0
2020-05-04,trend_following,BUY,8868.92,8868.92,0.0
2020-05-05,trend_following,BUY,9027.64,9027.64,0.0
2020-05-06,trend_following,BUY,9145.93,9145.93,0.0
2020-05-07,trend_following,BUY,9991.11,9991.11,0.0
2020-05-08,trend_following,BUY,9810.32,9810.32,0.0
2020-05-09,trend_following,BUY,9539.68,9539.68,0.0
2020-05-10,trend_following,BUY,8726.3,8726.3,0.0
2020-05-11,trend_following,BUY,8561.03,8561.03,0.0
2020-05-12,trend_following,BUY,8810.0,8810.0,0.0
2020-05-13,trend_following,BUY,9295.0,9295.0,0.0
2020-05-14,trend_following,BUY,9792.25,9792.25,0.0
2020-05-15,trend_following,BUY,9311.55,9311.55,0.0
2020-05-16,trend_following,BUY,9387.32,9387.32,0.0
2020-05-17,trend_following,BUY,9675.9,9675.9,0.0
2020-05-18,trend_following,BUY,9735.91,9735.91,0.0
2020-05-19,trend_following,BUY,9771.9,9771.9,0.0
2020-05-20,trend_following,BUY,9520.76,9520.76,0.0
2020-05-21,trend_following,BUY,9058.33,9058.33,0.0
2020-05-22,trend_following,BUY,9169.41,9169.41,0.0
2020-05-23,trend_following,BUY,9174.47,9174.47,0.0
2020-05-24,trend_following,BUY,8716.23,8716.23,0.0
2020-06-06,trend_following,BUY,9661.48,9661.48,0.0
2020-07-27,trend_following,BUY,11025.59,11025.59,0.0
2020-07-28,trend_following,BUY,10912.79,10912.79,0.0
2020-07-29,trend_following,BUY,11100.0,11100.0,0.0
2020-07-30,trend_following,BUY,11100.77,11100.77,0.0
2020-07-31,trend_following,BUY,11342.27,11342.27,0.0
2020-08-01,trend_following,BUY,11807.44,11807.44,0.0
2020-08-02,trend_following,BUY,11051.39,11051.39,0.0
2020-08-03,trend_following,BUY,11218.62,11218.62,0.0
2020-08-04,trend_following,BUY,11174.62,11174.62,0.0
2020-08-05,trend_following,BUY,11749.51,11749.51,0.0
2020-08-06,trend_following,BUY,11760.52,11760.52,0.0
2020-08-07,trend_following,BUY,11572.13,11572.13,0.0
2020-08-08,trend_following,BUY,11753.11,11753.11,0.0
2020-08-09,trend_following,BUY,11667.78,11667.78,0.0
2020-08-10,trend_following,BUY,11882.65,11882.65,0.0
2020-08-11,trend_following,BUY,11392.15,11392.15,0.0
2020-08-12,trend_following,BUY,11566.44,11566.44,0.0
2020-08-13,trend_following,BUY,11764.66,11764.66,0.0
2020-08-14,trend_following,BUY,11760.4,11760.4,0.0
2020-08-15,trend_following,BUY,11867.17,11867.17,0.0
2020-08-16,trend_following,BUY,11912.1,11912.1,0.0
2020-08-17,trend_following,BUY,12271.4,12271.4,0.0
2020-08-18,trend_following,BUY,11957.77,11957.77,0.0
2020-08-19,trend_following,BUY,11742.87,11742.87,0.0
2020-08-20,trend_following,BUY,11864.51,11864.51,0.0
2020-08-21,trend_following,BUY,11528.2,11528.2,0.0
2020-08-22,trend_following,BUY,11658.24,11658.24,0.0
2020-08-23,trend_following,BUY,11649.35,11649.35,0.0
2020-08-24,trend_following,BUY,11759.18,11759.18,0.0
2020-08-25,trend_following,BUY,11329.12,11329.12,0.0
2020-08-26,trend_following,BUY,11466.43,11466.43,0.0
2020-08-27,trend_following,BUY,11320.03,11320.03,0.0
2020-08-28,trend_following,SELL,11527.41,11527.41,0.0
2020-08-29,trend_following,SELL,11481.9,11481.9,0.0
2020-08-30,trend_following,SELL,11692.8,11692.8,0.0
2020-09-04,trend_following,SELL,10459.2,10459.2,0.0
2020-09-05,trend_following,SELL,10147.46,10147.46,0.0
2020-09-06,trend_following,SELL,10250.85,10250.85,0.0
2020-09-07,trend_following,SELL,10356.73,10356.73,0.0
2020-09-08,trend_following,SELL,10120.33,10120.33,0.0
2020-09-09,trend_following,SELL,10214.95,10214.95,0.0
2020-09-10,trend_following,SELL,10338.7,10338.7,0.0
2020-09-11,trend_following,SELL,10389.64,10389.64,0.0
2020-09-12,trend_following,SELL,10440.68,10440.68,0.0
2020-09-13,trend_following,SELL,10316.74,10316.74,0.0
2020-09-14,trend_following,SELL,10656.2,10656.2,0.0
2020-09-15,trend_following,SELL,10765.22,10765.22,0.0
2020-09-16,trend_following,SELL,10948.61,10948.61,0.0
2020-10-17,trend_following,BUY,11358.66,11358.66,0.0
2020-10-18,trend_following,BUY,11500.57,11500.57,0.0
2020-10-19,trend_following,BUY,11739.23,11739.23,0.0
2020-10-20,trend_following,BUY,11916.7,11916.7,0.0
2020-10-21,trend_following,BUY,12785.0,12785.0,0.0
2020-10-22,trend_following,BUY,12983.94,12983.94,0.0
2020-10-23,trend_following,BUY,12929.34,12929.34,0.0
2020-10-24,trend_following,BUY,13106.87,13106.87,0.0
2020-10-25,trend_following,BUY,13025.11,13025.11,0.0
2020-11-12,trend_following,BUY,16284.38,16284.38,0.0
2020-11-13,trend_following,BUY,16324.84,16324.84,0.0
2020-11-14,trend_following,BUY,16060.48,16060.48,0.0
2020-11-15,trend_following,BUY,15948.47,15948.47,0.0
